movieName,STYLE,SKIER_LEVEL,SLOPE,start_sec,end_sec
trimmed_noaudio20240320101559020_0.mp4,skidded_short,beginner,blue,220.0,236.7
trimmed_noaudio20240320101559020_1.mp4,skidded_short,beginner,blue,249.7,318.5
trimmed_noaudio20240320110254022_0.mp4,skidded_short,beginner,blue,114.3,140.4
trimmed_noaudio20240320110254022_1.mp4,carving_long,beginner,blue,637.3,666.3
trimmed_noaudio20240320110254022_2.mp4,carving_long,beginner,blue,693.5,802.8
trimmed_noaudio20240320111755023.mp4,skidded_long,beginner,blue,176.0,234.4
trimmed_noaudio20240320114404024_0.mp4,skidded_long,beginner,blue,89.6,149.7
trimmed_noaudio20240320114404024_1.mp4,skidded_short,beginner,blue,314.0,355.9
trimmed_noaudio20240320114404024_2.mp4,skidded_short,beginner,blue,369.2,387.3
trimmed_noaudio20240320114404024_3.mp4,skidded_short,beginner,blue,623.1,684.5
trimmed_noaudio20240320134611025_0.mp4,carving_short,intermediate,blue,103.0,169.1
trimmed_noaudio20240320134611025_1.mp4,carving_short,intermediate,green,188.1,206.6
trimmed_noaudio20240320134611025_2.mp4,skidded_short,intermediate,blue,232.6,278.8
trimmed_noaudio20240320135848026_0.mp4,carving_short,intermediate,blue,74.2,122.4
trimmed_noaudio20240320135848026_1.mp4,skidded_long,intermediate,red,139.0,196.4
trimmed_noaudio20240320135848026_2.mp4,carving_short,intermediate,green,247.1,272.5
trimmed_noaudio20240320142001028.mp4,carving_short,intermediate,blue,11.5,73.3
trimmed_noaudio20240320143754029_0.mp4,skidded_short,intermediate,red,171.9,224.3
trimmed_noaudio20240320143754029_1.mp4,carving_short,intermediate,red,258.1,325.8
trimmed_noaudio20240320143754029_2.mp4,skidded_short,intermediate,red,331.2,370.5
trimmed_noaudio20240320143754029_3.mp4,carving_short,intermediate,blue,405.5,439.4
trimmed_noaudio20240320143754029_4.mp4,quick,intermediate,red,643.9,661.9
trimmed_noaudio20240322095516036_0.mp4,skidded_long,beginner,blue,41.0,81.5
trimmed_noaudio20240322095516036_1.mp4,skidded_long,beginner,blue,138.0,213.4
trimmed_noaudio20240322100957038.mp4,skidded_short,beginner,blue,249.0,289.8
trimmed_noaudio20240322124754002.mp4,carving_short,advanced,blue,221.0,254.9
